"","Date","TreeID","Species","DBH_cm","Cardinal","Depth_cm","Moisture_vv","Distance","Notes","x","y","running_order"
"3","04/09/2025 09:37",2,"Silver Birch (Betula pendula)",26,"East",13,48.9,"0.5","Near heath with 3m.
Blueberry and heath near tree.",-4.263689516,56.51061822,3
"4","04/09/2025 09:37",2,"Silver Birch (Betula pendula)",26,"East",32.5,70.2,"7","Near heath with 3m.
Blueberry and heath near tree.",-4.263689516,56.51061822,4
"7","04/09/2025 10:01",4,"Downy Birch (Betula pubescens)",9.6,"North",5,48.6,"0.5","Not a breast height for DBH because it is not mature",-4.264062934,56.5109589,7
"8","04/09/2025 10:01",4,"Downy Birch (Betula pubescens)",9.6,"North",36.5,89.7,"7","Not a breast height for DBH because it is not mature",-4.264062934,56.5109589,8
"9","04/09/2025 10:07",5,"Downy Birch (Betula pubescens)",4.9,"East",18.5,36.8,"0.5","Very immature tree, lots of moss and lichen as well but not the dominate.
",-4.264143837,56.51113608,9
"10","04/09/2025 10:07",5,"Downy Birch (Betula pubescens)",4.9,"East",3.7,69.9,"7","Very immature tree, lots of moss and lichen as well but not the dominate.
",-4.264143837,56.51113608,10
"11","04/09/2025 10:15",6,"Silver Birch (Betula pendula)",9.6,"South",25,41.7,"0.5","Mixed in with some moss, near some saplings within 7 m. ",-4.264439475,56.51106653,11
"12","04/09/2025 10:15",6,"Silver Birch (Betula pendula)",9.6,"South",9,33.1,"7","Mixed in with some moss, near some saplings within 7 m. ",-4.264439475,56.51106653,12
"13","04/09/2025 10:26",7,"Silver Birch (Betula pendula)",9.5,"West",32.5,24,"0.5","Some saplings, scattered moss
",-4.264736515,56.51103724,13
"14","04/09/2025 10:26",7,"Silver Birch (Betula pendula)",9.5,"West",11,38.8,"7","Some saplings, scattered moss
",-4.264736515,56.51103724,14
"17","04/09/2025 11:09",9,"Silver Birch (Betula pendula)",6.1,"South",23,90.9,"0.5","Few saplings around, some difficulty with probe in determining depth at this point as well as some off measurements with soil moisture which showed very low readings on clearly wet soil
",-4.263928479,56.50963111,17
"18","04/09/2025 11:09",9,"Silver Birch (Betula pendula)",6.1,"South",34.5,79.9,"7","Few saplings around, some difficulty with probe in determining depth at this point as well as some off measurements with soil moisture which showed very low readings on clearly wet soil
",-4.263928479,56.50963111,18
"19","04/09/2025 11:24",10,"Silver Birch (Betula pendula)",6,"East",15.8,40.4,"0.5","Lots of grass and moss. Very mossy under tree probe shows shallow",-4.263954048,56.5094955,19
"20","04/09/2025 11:24",10,"Silver Birch (Betula pendula)",6,"East",18,74.9,"7","Lots of grass and moss. Very mossy under tree probe shows shallow",-4.263954048,56.5094955,20
"21","04/09/2025 12:06",11,"Silver Birch (Betula pendula)",9.7,"West",10,53.6,"0.5","Deep water out near by fenced off. DBH is on a non mature tree. Top of a hill",-4.264174009,56.50927329,21
"22","04/09/2025 12:06",11,"Silver Birch (Betula pendula)",9.7,"West",11,56.5,"7","Deep water out near by fenced off. DBH is on a non mature tree. Top of a hill",-4.264174009,56.50927329,22
"23","04/09/2025 12:20",12,"Silver Birch (Betula pendula)",3.4,"North",6.5,87.4,"0.5","Area has lots of holes filled with water maybe . 5 meters deep ranging.
Dbh not taken at 1.3 m cause it was very immature.",-4.264550946,56.50885488,23
"24","04/09/2025 12:20",12,"Silver Birch (Betula pendula)",3.4,"North",20,71.4,"7","Area has lots of holes filled with water maybe . 5 meters deep ranging.
Dbh not taken at 1.3 m cause it was very immature.",-4.264550946,56.50885488,24
"25","04/09/2025 12:27",13,"Downy Birch (Betula pubescens)",5.1,"East",3.5,41.4,"0.5","We see next to a small creek, marsh next to us south. ",-4.26461226,56.50861166,25
"26","04/09/2025 12:27",13,"Downy Birch (Betula pubescens)",5.1,"East",30,40.8,"7","We see next to a small creek, marsh next to us south. ",-4.26461226,56.50861166,26
"29","04/09/2025 12:43",15,"Downy Birch (Betula pubescens)",7,"West",13,19.5,"0.5","Quite near a creek.",-4.264145551,56.50833795,29
"30","04/09/2025 12:43",15,"Downy Birch (Betula pubescens)",7,"West",12.5,78.1,"7","Quite near a creek.",-4.264145551,56.50833795,30
"31","04/09/2025 12:48",16,"Silver Birch (Betula pendula)",7.8,"North",18.5,28.9,"0.5","Crossed a creek in transect and it just started raining.",-4.264207333,56.50817063,31
"32","04/09/2025 12:48",16,"Silver Birch (Betula pendula)",7.8,"North",9.5,34.2,"7","Crossed a creek in transect and it just started raining.",-4.264207333,56.50817063,32
"35","04/09/2025 13:03",18,"Silver Birch (Betula pendula)",7.9,"South",25.5,82.6,"0.5","Lots of deep water pits all around.",-4.264559938,56.5077742,35
"36","04/09/2025 13:03",18,"Silver Birch (Betula pendula)",7.9,"South",21.5,27.4,"7","Lots of deep water pits all around.",-4.264559938,56.5077742,36
"37","04/09/2025 13:09",19,"Silver Birch (Betula pendula)",9.4,"West",13,91.6,"0.5","Pine quite near to sample point 7 m off. ",-4.264418179,56.50747257,37
"38","04/09/2025 13:09",19,"Silver Birch (Betula pendula)",9.4,"West",14.3,89.9,"7","Pine quite near to sample point 7 m off. ",-4.264418179,56.50747257,38
"39","04/09/2025 13:20",20,"Downy Birch (Betula pubescens)",5.9,"West",13,28.9,"0.5","Lots of heather as well",-4.264714029,56.5071932,39
"40","04/09/2025 13:20",20,"Downy Birch (Betula pubescens)",5.9,"West",25.5,69.2,"7","Lots of heather as well",-4.264714029,56.5071932,40
"49","04/09/2025 14:13",25,"Silver Birch (Betula pendula)",7,"West",5.5,28.8,"0.5","Along river bank on top of a steep slope",-4.262435725,56.510013,49
"50","04/09/2025 14:13",25,"Silver Birch (Betula pendula)",7,"West",10,79.8,"7","Along river bank on top of a steep slope",-4.262435725,56.510013,50
